,customer_id,0,1,predicted
0,4531-AUZNK,0.8412698412698413,0.15873015873015872,0
1,2296-DKZFP,0.992526158445441,0.007473841554559043,0
2,9692-TUSXH,0.4713804713804714,0.5286195286195287,1
3,5129-JLPIS,0.4713804713804714,0.5286195286195287,1
4,1273-MTETI,0.28761061946902655,0.7123893805309734,1
5,8757-TFHHJ,0.4158415841584158,0.5841584158415841,1
6,1322-AGOQM,0.7563025210084033,0.24369747899159663,0
7,0743-HRVFF,0.8823529411764706,0.11764705882352941,0
8,0943-ZQPXH,0.6371308016877637,0.3628691983122363,0
9,3932-CMDTD,0.6893203883495146,0.3106796116504854,0
10,6892-BOGQE,0.992526158445441,0.007473841554559043,0
11,0224-HJAPT,0.4158415841584158,0.5841584158415841,1
12,2439-LYPMQ,0.4713804713804714,0.5286195286195287,1
13,7924-GJZFI,0.4713804713804714,0.5286195286195287,1
14,0823-HSCDJ,0.7563025210084033,0.24369747899159663,0
15,4826-TZEVA,0.6371308016877637,0.3628691983122363,0
16,5151-HQRDG,0.8978723404255319,0.10212765957446808,0
17,6734-GMPVK,0.28761061946902655,0.7123893805309734,1
18,3951-NJCVI,0.4713804713804714,0.5286195286195287,1
19,0733-VUNUW,0.8978723404255319,0.10212765957446808,0
20,3571-DPYUH,0.8412698412698413,0.15873015873015872,0
21,9824-QCJPK,0.9859154929577465,0.014084507042253521,0
22,7876-DNYAP,0.992526158445441,0.007473841554559043,0
23,3890-RTCMS,0.8166666666666667,0.18333333333333332,0
24,7594-RQHXR,0.13380281690140844,0.8661971830985915,1
25,3229-USWAR,0.9414414414414415,0.05855855855855856,0
26,5995-LFTLE,0.992526158445441,0.007473841554559043,0
27,1456-TWCGB,0.4158415841584158,0.5841584158415841,1
28,1552-TKMXS,0.8978723404255319,0.10212765957446808,0
29,3276-HDUEG,0.13380281690140844,0.8661971830985915,1
30,0302-JOIVN,0.448559670781893,0.551440329218107,1
31,2830-LEWOA,0.6893203883495146,0.3106796116504854,0
32,5649-TJHOV,0.7563025210084033,0.24369747899159663,0
33,5886-VLQVU,0.6371308016877637,0.3628691983122363,0
34,1395-WSWXR,0.992526158445441,0.007473841554559043,0
35,6518-LGAOV,0.4713804713804714,0.5286195286195287,1
36,4514-GFCFI,0.4713804713804714,0.5286195286195287,1
37,1635-FJFCC,0.4158415841584158,0.5841584158415841,1
38,7611-YKYTC,0.6371308016877637,0.3628691983122363,0
39,5829-NVSQN,0.9414414414414415,0.05855855855855856,0
40,0394-YONDK,0.992526158445441,0.007473841554559043,0
41,0991-BRRFB,0.8978723404255319,0.10212765957446808,0
42,5980-BDHPY,0.992526158445441,0.007473841554559043,0
43,8249-THVEC,0.9859154929577465,0.014084507042253521,0
44,5039-LZRQT,0.9859154929577465,0.014084507042253521,0
45,9115-YQHGA,0.8978723404255319,0.10212765957446808,0
46,8174-LNWMW,0.992526158445441,0.007473841554559043,0
47,5038-ETMLM,1.0,0.0,0
48,6815-ABQFQ,0.6893203883495146,0.3106796116504854,0
49,8086-OVPWV,0.448559670781893,0.551440329218107,1
50,5451-MHQOF,0.9859154929577465,0.014084507042253521,0
51,1991-VOPLL,0.8166666666666667,0.18333333333333332,0
52,6725-TPKJO,0.992526158445441,0.007473841554559043,0
53,8879-ZKJOF,0.9414414414414415,0.05855855855855856,0
54,3597-YASZG,0.9310344827586207,0.06896551724137931,0
55,2969-WGHQO,0.9414414414414415,0.05855855855855856,0
56,8006-PYCSW,0.8227848101265823,0.17721518987341772,0
57,3347-YJZZE,0.8978723404255319,0.10212765957446808,0
58,1696-MZVAU,0.8823529411764706,0.11764705882352941,0
59,5931-FLJJF,0.448559670781893,0.551440329218107,1
60,3440-JPSCL,0.448559670781893,0.551440329218107,1
61,7923-IYJWY,0.7547169811320755,0.24528301886792453,0
62,8718-PTMEZ,0.7563025210084033,0.24369747899159663,0
63,0067-DKWBL,0.4158415841584158,0.5841584158415841,1
64,6625-IUTTT,0.992526158445441,0.007473841554559043,0
65,8637-XJIVR,0.28761061946902655,0.7123893805309734,1
66,2509-TFPJU,0.992526158445441,0.007473841554559043,0
67,0464-WJTKO,0.992526158445441,0.007473841554559043,0
68,8292-FRFZQ,0.9414414414414415,0.05855855855855856,0
69,6844-DZKRF,0.6363636363636364,0.36363636363636365,0
70,3249-ZPQRG,0.28761061946902655,0.7123893805309734,1
71,7580-UGXNC,0.4158415841584158,0.5841584158415841,1
72,3050-RLLXC,0.992526158445441,0.007473841554559043,0
73,0581-BXBUB,0.448559670781893,0.551440329218107,1
74,8552-OBVRU,0.4713804713804714,0.5286195286195287,1
75,2388-LAESQ,1.0,0.0,0
76,4488-PSYCG,0.8166666666666667,0.18333333333333332,0
77,9436-ZBZCT,0.28761061946902655,0.7123893805309734,1
78,2074-GKOWZ,0.448559670781893,0.551440329218107,1
79,9753-OYLBX,0.5760869565217391,0.42391304347826086,0
80,3055-MJDSB,0.43478260869565216,0.5652173913043478,1
81,5781-RFZRP,0.992526158445441,0.007473841554559043,0
82,9761-XUJWD,0.6363636363636364,0.36363636363636365,0
83,0118-JPNOY,0.6371308016877637,0.3628691983122363,0
84,8874-EJNSR,0.992526158445441,0.007473841554559043,0
85,2867-UIMSS,0.13380281690140844,0.8661971830985915,1
86,9975-GPKZU,0.992526158445441,0.007473841554559043,0
87,6100-QQHEB,0.4713804713804714,0.5286195286195287,1
